;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2021 8:55:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1903	0x01D7      	CLRF       tune_cap_mem_L0+1
;main.c,768 :: 		if(SW==1) SW = 0; else SW = 1;
0x1904	0x0140      	MOVLB      0
0x1905	0x083D      	MOVF       _SW, 0
0x1906	0x3A01      	XORLW      1
0x1907	0x1D03      	BTFSS      STATUS, 2
0x1908	0x290B      	GOTO       L_tune215
0x1909	0x01BD      	CLRF       _SW
0x190A	0x290D      	GOTO       L_tune216
L_tune215:
0x190B	0x3001      	MOVLW      1
0x190C	0x00BD      	MOVWF      _SW
L_tune216:
;main.c,769 :: 		atu_reset();
0x190D	0x3188      	MOVLP      8
0x190E	0x2754      	CALL       _atu_reset
0x190F	0x3198      	MOVLP      24
;main.c,770 :: 		Relay_set(ind, cap, SW);
0x1910	0x083C      	MOVF       _ind, 0
0x1911	0x0144      	MOVLB      4
0x1912	0x00A6      	MOVWF      FARG_Relay_set_L
0x1913	0x0140      	MOVLB      0
0x1914	0x0850      	MOVF       _cap, 0
0x1915	0x0144      	MOVLB      4
0x1916	0x00A7      	MOVWF      FARG_Relay_set_C
0x1917	0x0140      	MOVLB      0
0x1918	0x083D      	MOVF       _SW, 0
0x1919	0x0144      	MOVLB      4
0x191A	0x00A8      	MOVWF      FARG_Relay_set_I
0x191B	0x3188      	MOVLP      8
0x191C	0x226F      	CALL       _Relay_set
0x191D	0x3198      	MOVLP      24
;main.c,771 :: 		Delay_ms(50);
0x191E	0x3003      	MOVLW      3
0x191F	0x00FB      	MOVWF      R11
0x1920	0x3008      	MOVLW      8
0x1921	0x00FC      	MOVWF      R12
0x1922	0x3077      	MOVLW      119
0x1923	0x00FD      	MOVWF      R13
L_tune217:
0x1924	0x0BFD      	DECFSZ     R13, 1
0x1925	0x2924      	GOTO       L_tune217
0x1926	0x0BFC      	DECFSZ     R12, 1
0x1927	0x2924      	GOTO       L_tune217
0x1928	0x0BFB      	DECFSZ     R11, 1
0x1929	0x2924      	GOTO       L_tune217
;main.c,772 :: 		get_swr(); if(SWR<120) { Key_out = 1; return; }
0x192A	0x3190      	MOVLP      16
0x192B	0x2299      	CALL       _get_swr
0x192C	0x3198      	MOVLP      24
0x192D	0x3080      	MOVLW      128
0x192E	0x0142      	MOVLB      2
0x192F	0x066D      	XORWF      _SWR+1, 0
0x1930	0x00F0      	MOVWF      R0
0x1931	0x3080      	MOVLW      128
0x1932	0x0270      	SUBWF      R0, 0
0x1933	0x1D03      	BTFSS      STATUS, 2
0x1934	0x2937      	GOTO       L__tune379
0x1935	0x3078      	MOVLW      120
0x1936	0x026C      	SUBWF      _SWR, 0
L__tune379:
0x1937	0x1803      	BTFSC      STATUS, 0
0x1938	0x293C      	GOTO       L_tune218
0x1939	0x0140      	MOVLB      0
0x193A	0x1519      	BSF        LATD2_bit, BitPos(LATD2_bit+0)
0x193B	0x29ED      	GOTO       L_end_tune
L_tune218:
;main.c,774 :: 		coarse_tune(); if(SWR==0) {atu_reset(); Key_out = 1; return;}
0x193C	0x3190      	MOVLP      16
0x193D	0x246D      	CALL       _coarse_tune
0x193E	0x3198      	MOVLP      24
0x193F	0x3000      	MOVLW      0
0x1940	0x0142      	MOVLB      2
0x1941	0x066D      	XORWF      _SWR+1, 0
0x1942	0x1D03      	BTFSS      STATUS, 2
0x1943	0x2946      	GOTO       L__tune380
0x1944	0x3000      	MOVLW      0
0x1945	0x066C      	XORWF      _SWR, 0
L__tune380:
0x1946	0x1D03      	BTFSS      STATUS, 2
0x1947	0x294D      	GOTO       L_tune219
0x1948	0x3188      	MOVLP      8
0x1949	0x2754      	CALL       _atu_reset
0x194A	0x3198      	MOVLP      24
0x194B	0x1519      	BSF        LATD2_bit, BitPos(LATD2_bit+0)
0x194C	0x29ED      	GOTO       L_end_tune
L_tune219:
;main.c,775 :: 		get_swr(); if(SWR<120) { Key_out = 1; return; }
0x194D	0x3190      	MOVLP      16
0x194E	0x2299      	CALL       _get_swr
0x194F	0x3198      	MOVLP      24
0x1950	0x3080      	MOVLW      128
0x1951	0x0142      	MOVLB      2
0x1952	0x066D      	XORWF      _SWR+1, 0
0x1953	0x00F0      	MOVWF      R0
0x1954	0x3080      	MOVLW      128
0x1955	0x0270      	SUBWF      R0, 0
0x1956	0x1D03      	BTFSS      STATUS, 2
0x1957	0x295A      	GOTO       L__tune381
0x1958	0x3078      	MOVLW      120
0x1959	0x026C      	SUBWF      _SWR, 0
L__tune381:
0x195A	0x1803      	BTFSC      STATUS, 0
0x195B	0x295F      	GOTO       L_tune220
0x195C	0x0140      	MOVLB      0
0x195D	0x1519      	BSF        LATD2_bit, BitPos(LATD2_bit+0)
0x195E	0x29ED      	GOTO       L_end_tune
L_tune220:
;main.c,776 :: 		sharp_ind(); if(SWR==0) {atu_reset(); Key_out = 1; return;}
0x195F	0x3190      	MOVLP      16
0x1960	0x239F      	CALL       _sharp_ind
0x1961	0x3198      	MOVLP      24
0x1962	0x3000      	MOVLW      0
0x1963	0x0142      	MOVLB      2
0x1964	0x066D      	XORWF      _SWR+1, 0
0x1965	0x1D03      	BTFSS      STATUS, 2
0x1966	0x2969      	GOTO       L__tune382
0x1967	0x3000      	MOVLW      0
0x1968	0x066C      	XORWF      _SWR, 0
L__tune382:
0x1969	0x1D03      	BTFSS      STATUS, 2
0x196A	0x2970      	GOTO       L_tune221
0x196B	0x3188      	MOVLP      8
0x196C	0x2754      	CALL       _atu_reset
0x196D	0x3198      	MOVLP      24
0x196E	0x1519      	BSF        LATD2_bit, BitPos(LATD2_bit+0)
0x196F	0x29ED      	GOTO       L_end_tune
L_tune221:
;main.c,777 :: 		get_swr(); if(SWR<120) { Key_out = 1; return; }
0x1970	0x3190      	MOVLP      16
0x1971	0x2299      	CALL       _get_swr
0x1972	0x3198      	MOVLP      24
0x1973	0x3080      	MOVLW      128
0x1974	0x0142      	MOVLB      2
0x1975	0x066D      	XORWF      _SWR+1, 0
0x1976	0x00F0      	MOVWF      R0
0x1977	0x3080      	MOVLW      128
0x1978	0x0270      	SUBWF      R0, 0
0x1979	0x1D03      	BTFSS      STATUS, 2
0x197A	0x297D      	GOTO       L__tune383
0x197B	0x3078      	MOVLW      120
0x197C	0x026C      	SUBWF      _SWR, 0
L__tune383:
0x197D	0x1803      	BTFSC      STATUS, 0
0x197E	0x2982      	GOTO       L_tune222
0x197F	0x0140      	MOVLB      0
0x1980	0x1519      	BSF        LATD2_bit, BitPos(LATD2_bit+0)
0x1981	0x29ED      	GOTO       L_end_tune
L_tune222:
;main.c,778 :: 		sharp_cap(); if(SWR==0) {atu_reset(); Key_out = 1; return;}
0x1982	0x3190      	MOVLP      16
0x1983	0x251A      	CALL       _sharp_cap
0x1984	0x3198      	MOVLP      24
0x1985	0x3000      	MOVLW      0
0x1986	0x0142      	MOVLB      2
0x1987	0x066D      	XORWF      _SWR+1, 0
0x1988	0x1D03      	BTFSS      STATUS, 2
0x1989	0x298C      	GOTO       L__tune384
0x198A	0x3000      	MOVLW      0
0x198B	0x066C      	XORWF      _SWR, 0
L__tune384:
0x198C	0x1D03      	BTFSS      STATUS, 2
0x198D	0x2993      	GOTO       L_tune223
0x198E	0x3188      	MOVLP      8
0x198F	0x2754      	CALL       _atu_reset
0x1990	0x3198      	MOVLP      24
0x1991	0x1519      	BSF        LATD2_bit, BitPos(LATD2_bit+0)
0x1992	0x29ED      	GOTO       L_end_tune
L_tune223:
;main.c,779 :: 		get_swr(); if(SWR<120) { Key_out = 1; return; }
0x1993	0x3190      	MOVLP      16
0x1994	0x2299      	CALL       _get_swr
0x1995	0x3198      	MOVLP      24
0x1996	0x3080      	MOVLW      128
0x1997	0x0142      	MOVLB      2
0x1998	0x066D      	XORWF      _SWR+1, 0
0x1999	0x00F0      	MOVWF      R0
0x199A	0x3080      	MOVLW      128
0x199B	0x0270      	SUBWF      R0, 0
0x199C	0x1D03      	BTFSS      STATUS, 2
0x199D	0x29A0      	GOTO       L__tune385
0x199E	0x3078      	MOVLW      120
0x199F	0x026C      	SUBWF      _SWR, 0
L__tune385:
0x19A0	0x1803      	BTFSC      STATUS, 0
0x19A1	0x29A5      	GOTO       L_tune224
0x19A2	0x0140      	MOVLB      0
0x19A3	0x1519      	BSF        LATD2_bit, BitPos(LATD2_bit+0)
0x19A4	0x29ED      	GOTO       L_end_tune
L_tune224:
;main.c,781 :: 		if(SWR>swr_mem) {
0x19A5	0x3080      	MOVLW      128
0x19A6	0x0143      	MOVLB      3
0x19A7	0x0653      	XORWF      tune_swr_mem_L0+1, 0
0x19A8	0x00F0      	MOVWF      R0
0x19A9	0x3080      	MOVLW      128
0x19AA	0x0142      	MOVLB      2
0x19AB	0x066D      	XORWF      _SWR+1, 0
0x19AC	0x0270      	SUBWF      R0, 0
0x19AD	0x1D03      	BTFSS      STATUS, 2
0x19AE	0x29B2      	GOTO       L__tune386
0x19AF	0x086C      	MOVF       _SWR, 0
0x19B0	0x0143      	MOVLB      3
0x19B1	0x0252      	SUBWF      tune_swr_mem_L0, 0
L__tune386:
0x19B2	0x1803      	BTFSC      STATUS, 0
0x19B3	0x29EA      	GOTO       L_tune225
;main.c,782 :: 		if(SW==1) SW = 0; else SW = 1;
0x19B4	0x0140      	MOVLB      0
0x19B5	0x083D      	MOVF       _SW, 0
0x19B6	0x3A01      	XORLW      1
0x19B7	0x1D03      	BTFSS      STATUS, 2
0x19B8	0x29BB      	GOTO       L_tune226
0x19B9	0x01BD      	CLRF       _SW
0x19BA	0x29BD      	GOTO       L_tune227
L_tune226:
0x19BB	0x3001      	MOVLW      1
0x19BC	0x00BD      	MOVWF      _SW
L_tune227:
;main.c,783 :: 		Relay_set(ind, cap, SW);
0x19BD	0x083C      	MOVF       _ind, 0
0x19BE	0x0144      	MOVLB      4
0x19BF	0x00A6      	MOVWF      FARG_Relay_set_L
0x19C0	0x0140      	MOVLB      0
0x19C1	0x0850      	MOVF       _cap, 0
0x19C2	0x0144      	MOVLB      4
0x19C3	0x00A7      	MOVWF      FARG_Relay_set_C
0x19C4	0x0140      	MOVLB      0
0x19C5	0x083D      	MOVF       _SW, 0
0x19C6	0x0144      	MOVLB      4
0x19C7	0x00A8      	MOVWF      FARG_Relay_set_I
0x19C8	0x3188      	MOVLP      8
0x19C9	0x226F      	CALL       _Relay_set
0x19CA	0x3198      	MOVLP      24
;main.c,784 :: 		ind = ind_mem;
0x19CB	0x0143      	MOVLB      3
0x19CC	0x0854      	MOVF       tune_ind_mem_L0, 0
0x19CD	0x0140      	MOVLB      0
0x19CE	0x00BC      	MOVWF      _ind
;main.c,785 :: 		cap = cap_mem;
0x19CF	0x0143      	MOVLB      3
0x19D0	0x0856      	MOVF       tune_cap_mem_L0, 0
0x19D1	0x0140      	MOVLB      0
0x19D2	0x00D0      	MOVWF      _cap
;main.c,786 :: 		Relay_set(ind, cap, sw);
0x19D3	0x0143      	MOVLB      3
0x19D4	0x0854      	MOVF       tune_ind_mem_L0, 0
0x19D5	0x0144      	MOVLB      4
0x19D6	0x00A6      	MOVWF      FARG_Relay_set_L
0x19D7	0x0143      	MOVLB      3
0x19D8	0x0856      	MOVF       tune_cap_mem_L0, 0
0x19D9	0x0144      	MOVLB      4
0x19DA	0x00A7      	MOVWF      FARG_Relay_set_C
0x19DB	0x0140      	MOVLB      0
0x19DC	0x083D      	MOVF       _SW, 0
0x19DD	0x0144      	MOVLB      4
0x19DE	0x00A8      	MOVWF      FARG_Relay_set_I
0x19DF	0x3188      	MOVLP      8
0x19E0	0x226F      	CALL       _Relay_set
0x19E1	0x3198      	MOVLP      24
;main.c,787 :: 		SWR = swr_mem;
0x19E2	0x0143      	MOVLB      3
0x19E3	0x0852      	MOVF       tune_swr_mem_L0, 0
0x19E4	0x0142      	MOVLB      2
0x19E5	0x00EC      	MOVWF      _SWR
0x19E6	0x0143      	MOVLB      3
0x19E7	0x0853      	MOVF       tune_swr_mem_L0+1, 0
0x19E8	0x0142      	MOVLB      2
0x19E9	0x00ED      	MOVWF      _SWR+1
;main.c,788 :: 		}
L_tune225:
;main.c,790 :: 		asm CLRWDT;
0x19EA	0x0064      	CLRWDT
;main.c,791 :: 		Key_out = 1;
0x19EB	0x0140      	MOVLB      0
0x19EC	0x1519      	BSF        LATD2_bit, BitPos(LATD2_bit+0)
;main.c,792 :: 		return;
;main.c,793 :: 		}
L_end_tune:
0x19ED	0x0008      	RETURN
; end of _tune
_watch_swr:
;main.c,171 :: 		void watch_swr(void){
;main.c,173 :: 		int delta = Auto_delta - 100;
0x19EE	0x3064      	MOVLW      100
0x19EF	0x0141      	MOVLB      1
0x19F0	0x0262      	SUBWF      _Auto_delta, 0
0x19F1	0x0143      	MOVLB      3
0x19F2	0x00C3      	MOVWF      watch_swr_delta_L0
0x19F3	0x3000      	MOVLW      0
0x19F4	0x0141      	MOVLB      1
0x19F5	0x3B63      	SUBWFB     _Auto_delta+1, 0
0x19F6	0x0143      	MOVLB      3
0x19F7	0x00C4      	MOVWF      watch_swr_delta_L0+1
;main.c,176 :: 		Delay_ms(50);
0x19F8	0x3003      	MOVLW      3
0x19F9	0x00FB      	MOVWF      R11
0x19FA	0x3008      	MOVLW      8
0x19FB	0x00FC      	MOVWF      R12
0x19FC	0x3077      	MOVLW      119
0x19FD	0x00FD      	MOVWF      R13
L_watch_swr39:
0x19FE	0x0BFD      	DECFSZ     R13, 1
0x19FF	0x29FE      	GOTO       L_watch_swr39
0x1A00	0x0BFC      	DECFSZ     R12, 1
0x1A01	0x29FE      	GOTO       L_watch_swr39
0x1A02	0x0BFB      	DECFSZ     R11, 1
0x1A03	0x29FE      	GOTO       L_watch_swr39
;main.c,178 :: 		cnt = 600;
0x1A04	0x3058      	MOVLW      88
0x1A05	0x00C2      	MOVWF      watch_swr_cnt_L0
;main.c,179 :: 		PWR_fixed = 0;
0x1A06	0x01C5      	CLRF       watch_swr_PWR_fixed_L0
0x1A07	0x01C6      	CLRF       watch_swr_PWR_fixed_L0+1
;main.c,180 :: 		SWR_fixed = 999;
0x1A08	0x30E7      	MOVLW      231
0x1A09	0x00C7      	MOVWF      watch_swr_SWR_fixed_L0
0x1A0A	0x3003      	MOVLW      3
0x1A0B	0x00C8      	MOVWF      watch_swr_SWR_fixed_L0+1
;main.c,181 :: 		for(peak_cnt=0; peak_cnt<cnt; peak_cnt++){
0x1A0C	0x0142      	MOVLB      2
0x1A0D	0x01EF      	CLRF       watch_swr_peak_cnt_L0
L_watch_swr40:
0x1A0E	0x0143      	MOVLB      3
0x1A0F	0x0842      	MOVF       watch_swr_cnt_L0, 0
0x1A10	0x0142      	MOVLB      2
0x1A11	0x026F      	SUBWF      watch_swr_peak_cnt_L0, 0
0x1A12	0x1803      	BTFSC      STATUS, 0
0x1A13	0x2A42      	GOTO       L_watch_swr41
;main.c,182 :: 		get_pwr();
0x1A14	0x3190      	MOVLP      16
0x1A15	0x20F1      	CALL       _get_pwr
0x1A16	0x3198      	MOVLP      24
;main.c,183 :: 		if(PWR>PWR_fixed) {PWR_fixed = PWR; SWR_fixed = SWR;}
0x1A17	0x3080      	MOVLW      128
0x1A18	0x0143      	MOVLB      3
0x1A19	0x0646      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1A1A	0x00F0      	MOVWF      R0
0x1A1B	0x3080      	MOVLW      128
0x1A1C	0x0142      	MOVLB      2
0x1A1D	0x066B      	XORWF      _PWR+1, 0
0x1A1E	0x0270      	SUBWF      R0, 0
0x1A1F	0x1D03      	BTFSS      STATUS, 2
0x1A20	0x2A24      	GOTO       L__watch_swr248
0x1A21	0x086A      	MOVF       _PWR, 0
0x1A22	0x0143      	MOVLB      3
0x1A23	0x0245      	SUBWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr248:
0x1A24	0x1803      	BTFSC      STATUS, 0
0x1A25	0x2A36      	GOTO       L_watch_swr43
0x1A26	0x0142      	MOVLB      2
0x1A27	0x086A      	MOVF       _PWR, 0
0x1A28	0x0143      	MOVLB      3
0x1A29	0x00C5      	MOVWF      watch_swr_PWR_fixed_L0
0x1A2A	0x0142      	MOVLB      2
0x1A2B	0x086B      	MOVF       _PWR+1, 0
0x1A2C	0x0143      	MOVLB      3
0x1A2D	0x00C6      	MOVWF      watch_swr_PWR_fixed_L0+1
0x1A2E	0x0142      	MOVLB      2
0x1A2F	0x086C      	MOVF       _SWR, 0
0x1A30	0x0143      	MOVLB      3
0x1A31	0x00C7      	MOVWF      watch_swr_SWR_fixed_L0
0x1A32	0x0142      	MOVLB      2
0x1A33	0x086D      	MOVF       _SWR+1, 0
0x1A34	0x0143      	MOVLB      3
0x1A35	0x00C8      	MOVWF      watch_swr_SWR_fixed_L0+1
L_watch_swr43:
;main.c,184 :: 		Delay_ms(1);
0x1A36	0x300B      	MOVLW      11
0x1A37	0x00FC      	MOVWF      R12
0x1A38	0x3062      	MOVLW      98
0x1A39	0x00FD      	MOVWF      R13
L_watch_swr44:
0x1A3A	0x0BFD      	DECFSZ     R13, 1
0x1A3B	0x2A3A      	GOTO       L_watch_swr44
0x1A3C	0x0BFC      	DECFSZ     R12, 1
0x1A3D	0x2A3A      	GOTO       L_watch_swr44
0x1A3E	0x0000      	NOP
;main.c,181 :: 		for(peak_cnt=0; peak_cnt<cnt; peak_cnt++){
0x1A3F	0x0142      	MOVLB      2
0x1A40	0x0AEF      	INCF       watch_swr_peak_cnt_L0, 1
;main.c,185 :: 		}
0x1A41	0x2A0E      	GOTO       L_watch_swr40
L_watch_swr41:
;main.c,187 :: 		if(PWR_fixed>0){
0x1A42	0x3080      	MOVLW      128
0x1A43	0x00F0      	MOVWF      R0
0x1A44	0x3080      	MOVLW      128
0x1A45	0x0143      	MOVLB      3
0x1A46	0x0646      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1A47	0x0270      	SUBWF      R0, 0
0x1A48	0x1D03      	BTFSS      STATUS, 2
0x1A49	0x2A4C      	GOTO       L__watch_swr249
0x1A4A	0x0845      	MOVF       watch_swr_PWR_fixed_L0, 0
0x1A4B	0x3C00      	SUBLW      0
L__watch_swr249:
0x1A4C	0x1803      	BTFSC      STATUS, 0
0x1A4D	0x2AA0      	GOTO       L_watch_swr45
;main.c,188 :: 		if(OLED_PWD){
0x1A4E	0x0140      	MOVLB      0
0x1A4F	0x1E16      	BTFSS      LATA4_bit, BitPos(LATA4_bit+0)
0x1A50	0x2A9D      	GOTO       L_watch_swr46
;main.c,189 :: 		disp_cnt = Tick + Disp_time*1000;
0x1A51	0x0846      	MOVF       _Disp_time, 0
0x1A52	0x00F0      	MOVWF      R0
0x1A53	0x0847      	MOVF       _Disp_time+1, 0
0x1A54	0x00F1      	MOVWF      R1
0x1A55	0x0848      	MOVF       _Disp_time+2, 0
0x1A56	0x00F2      	MOVWF      R2
0x1A57	0x0849      	MOVF       _Disp_time+3, 0
0x1A58	0x00F3      	MOVWF      R3
0x1A59	0x30E8      	MOVLW      232
0x1A5A	0x00F4      	MOVWF      R4
0x1A5B	0x3003      	MOVLW      3
0x1A5C	0x00F5      	MOVWF      R5
0x1A5D	0x01F6      	CLRF       R6
0x1A5E	0x01F7      	CLRF       R7
0x1A5F	0x3180      	MOVLP      0
0x1A60	0x21FF      	CALL       _Mul_32x32_U
0x1A61	0x3198      	MOVLP      24
0x1A62	0x0870      	MOVF       R0, 0
0x1A63	0x0142      	MOVLB      2
0x1A64	0x0724      	ADDWF      _Tick, 0
0x1A65	0x0143      	MOVLB      3
0x1A66	0x00A2      	MOVWF      _disp_cnt
0x1A67	0x0871      	MOVF       R1, 0
0x1A68	0x0142      	MOVLB      2
0x1A69	0x3D25      	ADDWFC     _Tick+1, 0
0x1A6A	0x0143      	MOVLB      3
0x1A6B	0x00A3      	MOVWF      _disp_cnt+1
0x1A6C	0x0872      	MOVF       R2, 0
0x1A6D	0x0142      	MOVLB      2
0x1A6E	0x3D26      	ADDWFC     _Tick+2, 0
0x1A6F	0x0143      	MOVLB      3
0x1A70	0x00A4      	MOVWF      _disp_cnt+2
0x1A71	0x0873      	MOVF       R3, 0
0x1A72	0x0142      	MOVLB      2
0x1A73	0x3D27      	ADDWFC     _Tick+3, 0
0x1A74	0x0143      	MOVLB      3
0x1A75	0x00A5      	MOVWF      _disp_cnt+3
;main.c,190 :: 		off_cnt = Tick + Off_time*1000;
0x1A76	0x0140      	MOVLB      0
0x1A77	0x0842      	MOVF       _Off_time, 0
0x1A78	0x00F0      	MOVWF      R0
0x1A79	0x0843      	MOVF       _Off_time+1, 0
0x1A7A	0x00F1      	MOVWF      R1
0x1A7B	0x0844      	MOVF       _Off_time+2, 0
0x1A7C	0x00F2      	MOVWF      R2
0x1A7D	0x0845      	MOVF       _Off_time+3, 0
0x1A7E	0x00F3      	MOVWF      R3
0x1A7F	0x30E8      	MOVLW      232
0x1A80	0x00F4      	MOVWF      R4
0x1A81	0x3003      	MOVLW      3
0x1A82	0x00F5      	MOVWF      R5
0x1A83	0x01F6      	CLRF       R6
0x1A84	0x01F7      	CLRF       R7
0x1A85	0x3180      	MOVLP      0
0x1A86	0x21FF      	CALL       _Mul_32x32_U
0x1A87	0x3198      	MOVLP      24
0x1A88	0x0870      	MOVF       R0, 0
0x1A89	0x0142      	MOVLB      2
0x1A8A	0x0724      	ADDWF      _Tick, 0
0x1A8B	0x0143      	MOVLB      3
0x1A8C	0x00A6      	MOVWF      _off_cnt
0x1A8D	0x0871      	MOVF       R1, 0
0x1A8E	0x0142      	MOVLB      2
0x1A8F	0x3D25      	ADDWFC     _Tick+1, 0
0x1A90	0x0143      	MOVLB      3
0x1A91	0x00A7      	MOVWF      _off_cnt+1
0x1A92	0x0872      	MOVF       R2, 0
0x1A93	0x0142      	MOVLB      2
0x1A94	0x3D26      	ADDWFC     _Tick+2, 0
0x1A95	0x0143      	MOVLB      3
0x1A96	0x00A8      	MOVWF      _off_cnt+2
0x1A97	0x0873      	MOVF       R3, 0
0x1A98	0x0142      	MOVLB      2
0x1A99	0x3D27      	ADDWFC     _Tick+3, 0
0x1A9A	0x0143      	MOVLB      3
0x1A9B	0x00A9      	MOVWF      _off_cnt+3
;main.c,191 :: 		}
0x1A9C	0x2AA0      	GOTO       L_watch_swr47
L_watch_swr46:
;main.c,192 :: 		else oled_start();
0x1A9D	0x3180      	MOVLP      0
0x1A9E	0x26D3      	CALL       _oled_start
0x1A9F	0x3198      	MOVLP      24
L_watch_swr47:
;main.c,193 :: 		}
L_watch_swr45:
;main.c,195 :: 		if(PWR_fixed!=PWR_fixed_old){
0x1AA0	0x0846      	MOVF       watch_swr_PWR_fixed_L0+1, 0
0x1AA1	0x0142      	MOVLB      2
0x1AA2	0x062D      	XORWF      _PWR_fixed_old+1, 0
0x1AA3	0x1D03      	BTFSS      STATUS, 2
0x1AA4	0x2AA8      	GOTO       L__watch_swr250
0x1AA5	0x082C      	MOVF       _PWR_fixed_old, 0
0x1AA6	0x0143      	MOVLB      3
0x1AA7	0x0645      	XORWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr250:
0x1AA8	0x1903      	BTFSC      STATUS, 2
0x1AA9	0x2AD8      	GOTO       L_watch_swr48
;main.c,196 :: 		if(Overflow)
0x1AAA	0x0142      	MOVLB      2
0x1AAB	0x1C6E      	BTFSS      _Overflow, BitPos(_Overflow+0)
0x1AAC	0x2ABB      	GOTO       L_watch_swr49
;main.c,197 :: 		oled_wr_str(0, 42, ">", 1);
0x1AAD	0x0144      	MOVLB      4
0x1AAE	0x01AD      	CLRF       FARG_oled_wr_str_page
0x1AAF	0x302A      	MOVLW      42
0x1AB0	0x00AE      	MOVWF      FARG_oled_wr_str_col
0x1AB1	0x30D4      	MOVLW      ?lstr5_main
0x1AB2	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x1AB3	0x3000      	MOVLW      hi_addr(?lstr5_main)
0x1AB4	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x1AB5	0x3001      	MOVLW      1
0x1AB6	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x1AB7	0x3180      	MOVLP      0
0x1AB8	0x2322      	CALL       _oled_wr_str
0x1AB9	0x3198      	MOVLP      24
0x1ABA	0x2AC8      	GOTO       L_watch_swr50
L_watch_swr49:
;main.c,199 :: 		oled_wr_str(0, 42, "=", 1);
0x1ABB	0x0144      	MOVLB      4
0x1ABC	0x01AD      	CLRF       FARG_oled_wr_str_page
0x1ABD	0x302A      	MOVLW      42
0x1ABE	0x00AE      	MOVWF      FARG_oled_wr_str_col
0x1ABF	0x30D6      	MOVLW      ?lstr6_main
0x1AC0	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x1AC1	0x3000      	MOVLW      hi_addr(?lstr6_main)
0x1AC2	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x1AC3	0x3001      	MOVLW      1
0x1AC4	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x1AC5	0x3180      	MOVLP      0
0x1AC6	0x2322      	CALL       _oled_wr_str
0x1AC7	0x3198      	MOVLP      24
L_watch_swr50:
;main.c,200 :: 		PWR_fixed_old = PWR_fixed;
0x1AC8	0x0143      	MOVLB      3
0x1AC9	0x0845      	MOVF       watch_swr_PWR_fixed_L0, 0
0x1ACA	0x0142      	MOVLB      2
0x1ACB	0x00AC      	MOVWF      _PWR_fixed_old
0x1ACC	0x0143      	MOVLB      3
0x1ACD	0x0846      	MOVF       watch_swr_PWR_fixed_L0+1, 0
0x1ACE	0x0142      	MOVLB      2
0x1ACF	0x00AD      	MOVWF      _PWR_fixed_old+1
;main.c,201 :: 		draw_power(PWR_fixed);
0x1AD0	0x0143      	MOVLB      3
0x1AD1	0x0845      	MOVF       watch_swr_PWR_fixed_L0, 0
0x1AD2	0x00E2      	MOVWF      FARG_draw_power_p
0x1AD3	0x0846      	MOVF       watch_swr_PWR_fixed_L0+1, 0
0x1AD4	0x00E3      	MOVWF      FARG_draw_power_p+1
0x1AD5	0x3188      	MOVLP      8
0x1AD6	0x275E      	CALL       _draw_power
0x1AD7	0x3198      	MOVLP      24
;main.c,202 :: 		}
L_watch_swr48:
;main.c,203 :: 		if(PWR_fixed<10)
0x1AD8	0x3080      	MOVLW      128
0x1AD9	0x0143      	MOVLB      3
0x1ADA	0x0646      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1ADB	0x00F0      	MOVWF      R0
0x1ADC	0x3080      	MOVLW      128
0x1ADD	0x0270      	SUBWF      R0, 0
0x1ADE	0x1D03      	BTFSS      STATUS, 2
0x1ADF	0x2AE2      	GOTO       L__watch_swr251
0x1AE0	0x300A      	MOVLW      10
0x1AE1	0x0245      	SUBWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr251:
0x1AE2	0x1803      	BTFSC      STATUS, 0
0x1AE3	0x2AE6      	GOTO       L_watch_swr51
;main.c,204 :: 		SWR_fixed = 0;
0x1AE4	0x01C7      	CLRF       watch_swr_SWR_fixed_L0
0x1AE5	0x01C8      	CLRF       watch_swr_SWR_fixed_L0+1
L_watch_swr51:
;main.c,205 :: 		if(Overflow){
0x1AE6	0x0142      	MOVLB      2
0x1AE7	0x1C6E      	BTFSS      _Overflow, BitPos(_Overflow+0)
0x1AE8	0x2B5B      	GOTO       L_watch_swr52
;main.c,206 :: 		for(cnt=3; cnt!=0; cnt--){
0x1AE9	0x3003      	MOVLW      3
0x1AEA	0x0143      	MOVLB      3
0x1AEB	0x00C2      	MOVWF      watch_swr_cnt_L0
L_watch_swr53:
0x1AEC	0x0842      	MOVF       watch_swr_cnt_L0, 0
0x1AED	0x3A00      	XORLW      0
0x1AEE	0x1903      	BTFSC      STATUS, 2
0x1AEF	0x2B28      	GOTO       L_watch_swr54
;main.c,207 :: 		oled_wr_str(2, 6, "OVERLOAD ", 9);
