;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2021 11:38:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x171B	0x3001      	MOVLW      1
0x171C	0x0242      	SUBWF      oled_voltage_u2_L0, 0
0x171D	0x00F0      	MOVWF      R0
0x171E	0x01F1      	CLRF       R1
0x171F	0x3000      	MOVLW      0
0x1720	0x3BF1      	SUBWFB     R1, 1
0x1721	0x0870      	MOVF       R0, 0
0x1722	0x00F1      	MOVWF      R1
0x1723	0x0844      	MOVF       oled_voltage_m_L0, 0
0x1724	0x00F0      	MOVWF      R0
0x1725	0x0871      	MOVF       R1, 0
L__oled_voltage138:
0x1726	0x1903      	BTFSC      STATUS, 2
0x1727	0x2F2B      	GOTO       L__oled_voltage139
0x1728	0x36F0      	LSRF       R0, 1
0x1729	0x3EFF      	ADDLW      255
0x172A	0x2F26      	GOTO       L__oled_voltage138
L__oled_voltage139:
0x172B	0x0870      	MOVF       R0, 0
0x172C	0x3CFF      	SUBLW      255
0x172D	0x00C4      	MOVWF      oled_voltage_m_L0
0x172E	0x0AC4      	INCF       oled_voltage_m_L0, 1
;oled_control.c,262 :: 		set_addressing (2, 117);
0x172F	0x3002      	MOVLW      2
0x1730	0x00E3      	MOVWF      FARG_set_addressing_pagenum
0x1731	0x3075      	MOVLW      117
0x1732	0x00E4      	MOVWF      FARG_set_addressing_c_start
0x1733	0x3180      	MOVLP      0
0x1734	0x238E      	CALL       _set_addressing
0x1735	0x3190      	MOVLP      16
;oled_control.c,263 :: 		for(i=0; i<=6; i++) Soft_I2C_Write(m);
0x1736	0x0143      	MOVLB      3
0x1737	0x01BE      	CLRF       oled_voltage_i_L0
L_oled_voltage54:
0x1738	0x083E      	MOVF       oled_voltage_i_L0, 0
0x1739	0x3C06      	SUBLW      6
0x173A	0x1C03      	BTFSS      STATUS, 0
0x173B	0x2F44      	GOTO       L_oled_voltage55
0x173C	0x0844      	MOVF       oled_voltage_m_L0, 0
0x173D	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x173E	0x3180      	MOVLP      0
0x173F	0x2210      	CALL       _Soft_I2C_Write
0x1740	0x3190      	MOVLP      16
0x1741	0x0143      	MOVLB      3
0x1742	0x0ABE      	INCF       oled_voltage_i_L0, 1
0x1743	0x2F38      	GOTO       L_oled_voltage54
L_oled_voltage55:
;oled_control.c,265 :: 		m = 128;
0x1744	0x3080      	MOVLW      128
0x1745	0x00C4      	MOVWF      oled_voltage_m_L0
;oled_control.c,266 :: 		m = 255 - (m >> (u3-1)) +1;
0x1746	0x3001      	MOVLW      1
0x1747	0x0243      	SUBWF      oled_voltage_u3_L0, 0
0x1748	0x00F0      	MOVWF      R0
0x1749	0x01F1      	CLRF       R1
0x174A	0x3000      	MOVLW      0
0x174B	0x3BF1      	SUBWFB     R1, 1
0x174C	0x0870      	MOVF       R0, 0
0x174D	0x00F1      	MOVWF      R1
0x174E	0x0844      	MOVF       oled_voltage_m_L0, 0
0x174F	0x00F0      	MOVWF      R0
0x1750	0x0871      	MOVF       R1, 0
L__oled_voltage140:
0x1751	0x1903      	BTFSC      STATUS, 2
0x1752	0x2F56      	GOTO       L__oled_voltage141
0x1753	0x36F0      	LSRF       R0, 1
0x1754	0x3EFF      	ADDLW      255
0x1755	0x2F51      	GOTO       L__oled_voltage140
L__oled_voltage141:
0x1756	0x0870      	MOVF       R0, 0
0x1757	0x3CFF      	SUBLW      255
0x1758	0x00C4      	MOVWF      oled_voltage_m_L0
0x1759	0x0AC4      	INCF       oled_voltage_m_L0, 1
;oled_control.c,267 :: 		m = m | 0b11000000;
0x175A	0x30C0      	MOVLW      192
0x175B	0x04C4      	IORWF       oled_voltage_m_L0, 1
;oled_control.c,268 :: 		set_addressing (3, 117);
0x175C	0x3003      	MOVLW      3
0x175D	0x00E3      	MOVWF      FARG_set_addressing_pagenum
0x175E	0x3075      	MOVLW      117
0x175F	0x00E4      	MOVWF      FARG_set_addressing_c_start
0x1760	0x3180      	MOVLP      0
0x1761	0x238E      	CALL       _set_addressing
0x1762	0x3190      	MOVLP      16
;oled_control.c,269 :: 		for(i=0; i<=6; i++) Soft_I2C_Write(m);
0x1763	0x0143      	MOVLB      3
0x1764	0x01BE      	CLRF       oled_voltage_i_L0
L_oled_voltage57:
0x1765	0x083E      	MOVF       oled_voltage_i_L0, 0
0x1766	0x3C06      	SUBLW      6
0x1767	0x1C03      	BTFSS      STATUS, 0
0x1768	0x2F71      	GOTO       L_oled_voltage58
0x1769	0x0844      	MOVF       oled_voltage_m_L0, 0
0x176A	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x176B	0x3180      	MOVLP      0
0x176C	0x2210      	CALL       _Soft_I2C_Write
0x176D	0x3190      	MOVLP      16
0x176E	0x0143      	MOVLB      3
0x176F	0x0ABE      	INCF       oled_voltage_i_L0, 1
0x1770	0x2F65      	GOTO       L_oled_voltage57
L_oled_voltage58:
;oled_control.c,271 :: 		Soft_I2C_Stop ();
0x1771	0x3180      	MOVLP      0
0x1772	0x23DA      	CALL       _Soft_I2C_Stop
0x1773	0x3190      	MOVLP      16
;oled_control.c,272 :: 		return;
;oled_control.c,273 :: 		}
L_end_oled_voltage:
0x1774	0x0008      	RETURN
; end of _oled_voltage
_oled_wr_str_s:
;oled_control.c,117 :: 		void oled_wr_str_s(char page, char col, char str[], char len) {  //  128*64 OLED
;oled_control.c,119 :: 		set_addressing (page, col);
0x1775	0x0143      	MOVLB      3
0x1776	0x083C      	MOVF       FARG_oled_wr_str_s_page, 0
0x1777	0x00E3      	MOVWF      FARG_set_addressing_pagenum
0x1778	0x083D      	MOVF       FARG_oled_wr_str_s_col, 0
0x1779	0x00E4      	MOVWF      FARG_set_addressing_c_start
0x177A	0x3180      	MOVLP      0
0x177B	0x238E      	CALL       _set_addressing
0x177C	0x3190      	MOVLP      16
;oled_control.c,121 :: 		for (i = 0; i < len; i++) { // write string
0x177D	0x0143      	MOVLB      3
0x177E	0x01C1      	CLRF       oled_wr_str_s_i_L0
L_oled_wr_str_s10:
0x177F	0x0840      	MOVF       FARG_oled_wr_str_s_len, 0
0x1780	0x0241      	SUBWF      oled_wr_str_s_i_L0, 0
0x1781	0x1803      	BTFSC      STATUS, 0
0x1782	0x2FB2      	GOTO       L_oled_wr_str_s11
;oled_control.c,122 :: 		g = str[i] - 32; // table shift
0x1783	0x0841      	MOVF       oled_wr_str_s_i_L0, 0
0x1784	0x073E      	ADDWF      FARG_oled_wr_str_s_str, 0
0x1785	0x0084      	MOVWF      FSR0
0x1786	0x3000      	MOVLW      0
0x1787	0x3D3F      	ADDWFC     FARG_oled_wr_str_s_str+1, 0
0x1788	0x0085      	MOVWF      FSR0H
0x1789	0x3020      	MOVLW      32
0x178A	0x0200      	SUBWF      INDF0, 0
0x178B	0x00C3      	MOVWF      oled_wr_str_s_g_L0
;oled_control.c,123 :: 		for (h = 0; h < 5; h++) {  // write letter
0x178C	0x01C2      	CLRF       oled_wr_str_s_h_L0
L_oled_wr_str_s13:
0x178D	0x3005      	MOVLW      5
0x178E	0x0242      	SUBWF      oled_wr_str_s_h_L0, 0
0x178F	0x1803      	BTFSC      STATUS, 0
0x1790	0x2FAB      	GOTO       L_oled_wr_str_s14
;oled_control.c,124 :: 		Soft_I2C_Write(font_5x8[g*5+h]);
0x1791	0x0843      	MOVF       oled_wr_str_s_g_L0, 0
0x1792	0x00F0      	MOVWF      R0
0x1793	0x3005      	MOVLW      5
0x1794	0x00F4      	MOVWF      R4
0x1795	0x3180      	MOVLP      0
0x1796	0x22DA      	CALL       _Mul_8X8_U
0x1797	0x3190      	MOVLP      16
0x1798	0x0143      	MOVLB      3
0x1799	0x0842      	MOVF       oled_wr_str_s_h_L0, 0
0x179A	0x07F0      	ADDWF      R0, 1
0x179B	0x3000      	MOVLW      0
0x179C	0x3DF1      	ADDWFC     R1, 1
0x179D	0x30CE      	MOVLW      oled_control_font_5x8
0x179E	0x0770      	ADDWF      R0, 0
0x179F	0x0084      	MOVWF      FSR0
0x17A0	0x309C      	MOVLW      hi_addr(oled_control_font_5x8)
0x17A1	0x3D71      	ADDWFC     R1, 0
0x17A2	0x0085      	MOVWF      FSR0H
0x17A3	0x0800      	MOVF       INDF0, 0
0x17A4	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x17A5	0x3180      	MOVLP      0
0x17A6	0x2210      	CALL       _Soft_I2C_Write
0x17A7	0x3190      	MOVLP      16
;oled_control.c,123 :: 		for (h = 0; h < 5; h++) {  // write letter
0x17A8	0x0143      	MOVLB      3
0x17A9	0x0AC2      	INCF       oled_wr_str_s_h_L0, 1
;oled_control.c,125 :: 		}
0x17AA	0x2F8D      	GOTO       L_oled_wr_str_s13
L_oled_wr_str_s14:
;oled_control.c,126 :: 		Soft_I2C_Write (0);
0x17AB	0x01EA      	CLRF       FARG_Soft_I2C_Write_d
0x17AC	0x3180      	MOVLP      0
0x17AD	0x2210      	CALL       _Soft_I2C_Write
0x17AE	0x3190      	MOVLP      16
;oled_control.c,121 :: 		for (i = 0; i < len; i++) { // write string
0x17AF	0x0143      	MOVLB      3
0x17B0	0x0AC1      	INCF       oled_wr_str_s_i_L0, 1
;oled_control.c,127 :: 		}
0x17B1	0x2F7F      	GOTO       L_oled_wr_str_s10
L_oled_wr_str_s11:
;oled_control.c,128 :: 		Soft_I2C_Stop ();
0x17B2	0x3180      	MOVLP      0
0x17B3	0x23DA      	CALL       _Soft_I2C_Stop
0x17B4	0x3190      	MOVLP      16
;oled_control.c,129 :: 		return;
;oled_control.c,130 :: 		}
L_end_oled_wr_str_s:
0x17B5	0x0008      	RETURN
; end of _oled_wr_str_s
_Btn_long:
;main.c,299 :: 		void Btn_long(){
;main.c,300 :: 		Green = 0;
0x17B6	0x0140      	MOVLB      0
0x17B7	0x1197      	BCF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,301 :: 		oled_wr_str(2, 0, "TUNE     ", 9);
0x17B8	0x3002      	MOVLW      2
0x17B9	0x0143      	MOVLB      3
0x17BA	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x17BB	0x01DA      	CLRF       FARG_oled_wr_str_col
0x17BC	0x304D      	MOVLW      ?lstr14_main
0x17BD	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x17BE	0x3000      	MOVLW      hi_addr(?lstr14_main)
0x17BF	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x17C0	0x3009      	MOVLW      9
0x17C1	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x17C2	0x3188      	MOVLP      8
0x17C3	0x21D2      	CALL       _oled_wr_str
0x17C4	0x3190      	MOVLP      16
;main.c,302 :: 		tune();
0x17C5	0x23F8      	CALL       _tune
;main.c,303 :: 		oled_wr_str(2, 0, "SWR ", 4);
0x17C6	0x3002      	MOVLW      2
0x17C7	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x17C8	0x01DA      	CLRF       FARG_oled_wr_str_col
0x17C9	0x3057      	MOVLW      ?lstr15_main
0x17CA	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x17CB	0x3000      	MOVLW      hi_addr(?lstr15_main)
0x17CC	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x17CD	0x3004      	MOVLW      4
0x17CE	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x17CF	0x3188      	MOVLP      8
0x17D0	0x21D2      	CALL       _oled_wr_str
0x17D1	0x3190      	MOVLP      16
;main.c,304 :: 		oled_wr_str(2, 42, "=", 1);
0x17D2	0x3002      	MOVLW      2
0x17D3	0x0143      	MOVLB      3
0x17D4	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x17D5	0x302A      	MOVLW      42
0x17D6	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x17D7	0x305C      	MOVLW      ?lstr16_main
0x17D8	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x17D9	0x3000      	MOVLW      hi_addr(?lstr16_main)
0x17DA	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x17DB	0x3001      	MOVLW      1
0x17DC	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x17DD	0x3188      	MOVLP      8
0x17DE	0x21D2      	CALL       _oled_wr_str
0x17DF	0x3190      	MOVLP      16
;main.c,305 :: 		draw_swr(SWR);
0x17E0	0x0143      	MOVLB      3
0x17E1	0x0832      	MOVF       _SWR, 0
0x17E2	0x00BC      	MOVWF      FARG_draw_swr_s
0x17E3	0x0833      	MOVF       _SWR+1, 0
0x17E4	0x00BD      	MOVWF      FARG_draw_swr_s+1
0x17E5	0x3188      	MOVLP      8
0x17E6	0x27BB      	CALL       _draw_swr
0x17E7	0x3190      	MOVLP      16
;main.c,306 :: 		Green = 1;
0x17E8	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,307 :: 		B_long = 0;
0x17E9	0x0142      	MOVLB      2
0x17EA	0x1161      	BCF        _B_long, BitPos(_B_long+0)
;main.c,308 :: 		volt_cnt = Tick;
0x17EB	0x0140      	MOVLB      0
0x17EC	0x0837      	MOVF       _Tick, 0
0x17ED	0x00BD      	MOVWF      _volt_cnt
0x17EE	0x0838      	MOVF       _Tick+1, 0
0x17EF	0x00BE      	MOVWF      _volt_cnt+1
0x17F0	0x0839      	MOVF       _Tick+2, 0
0x17F1	0x00BF      	MOVWF      _volt_cnt+2
0x17F2	0x083A      	MOVF       _Tick+3, 0
0x17F3	0x00C0      	MOVWF      _volt_cnt+3
;main.c,309 :: 		watch_cnt = Tick;
0x17F4	0x0837      	MOVF       _Tick, 0
0x17F5	0x00AF      	MOVWF      _watch_cnt
0x17F6	0x0838      	MOVF       _Tick+1, 0
0x17F7	0x00B0      	MOVWF      _watch_cnt+1
0x17F8	0x0839      	MOVF       _Tick+2, 0
0x17F9	0x00B1      	MOVWF      _watch_cnt+2
0x17FA	0x083A      	MOVF       _Tick+3, 0
0x17FB	0x00B2      	MOVWF      _watch_cnt+3
;main.c,310 :: 		return;
;main.c,311 :: 		}
L_end_Btn_long:
0x17FC	0x0008      	RETURN
; end of _Btn_long
_Btn_xlong:
;main.c,329 :: 		void Btn_xlong(){
;main.c,330 :: 		Green = 0;
0x1800	0x0140      	MOVLB      0
0x1801	0x1197      	BCF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,331 :: 		oled_clear();
0x1802	0x3180      	MOVLP      0
0x1803	0x27C4      	CALL       _oled_clear
0x1804	0x3198      	MOVLP      24
;main.c,332 :: 		oled_wr_str_s(0, 0, " DESIGNED BY N7DDC", 18);
0x1805	0x0143      	MOVLB      3
0x1806	0x01BC      	CLRF       FARG_oled_wr_str_s_page
0x1807	0x01BD      	CLRF       FARG_oled_wr_str_s_col
0x1808	0x30A0      	MOVLW      ?lstr21_main
0x1809	0x00BE      	MOVWF      FARG_oled_wr_str_s_str
0x180A	0x3000      	MOVLW      hi_addr(?lstr21_main)
0x180B	0x00BF      	MOVWF      FARG_oled_wr_str_s_str+1
0x180C	0x3012      	MOVLW      18
0x180D	0x00C0      	MOVWF      FARG_oled_wr_str_s_len
0x180E	0x3190      	MOVLP      16
0x180F	0x2775      	CALL       _oled_wr_str_s
0x1810	0x3198      	MOVLP      24
;main.c,333 :: 		oled_wr_str_s(2, 0, " FW VERSION ", 12);
0x1811	0x3002      	MOVLW      2
0x1812	0x0143      	MOVLB      3
0x1813	0x00BC      	MOVWF      FARG_oled_wr_str_s_page
0x1814	0x01BD      	CLRF       FARG_oled_wr_str_s_col
0x1815	0x3060      	MOVLW      ?lstr22_main
0x1816	0x00BE      	MOVWF      FARG_oled_wr_str_s_str
0x1817	0x3000      	MOVLW      hi_addr(?lstr22_main)
0x1818	0x00BF      	MOVWF      FARG_oled_wr_str_s_str+1
0x1819	0x300C      	MOVLW      12
0x181A	0x00C0      	MOVWF      FARG_oled_wr_str_s_len
0x181B	0x3190      	MOVLP      16
0x181C	0x2775      	CALL       _oled_wr_str_s
0x181D	0x3198      	MOVLP      24
;main.c,334 :: 		oled_wr_str_s(2, 12*7, FW_VER, 3);
0x181E	0x3002      	MOVLW      2
0x181F	0x0143      	MOVLB      3
0x1820	0x00BC      	MOVWF      FARG_oled_wr_str_s_page
0x1821	0x3054      	MOVLW      84
0x1822	0x00BD      	MOVWF      FARG_oled_wr_str_s_col
0x1823	0x30B3      	MOVLW      ?lstr23_main
0x1824	0x00BE      	MOVWF      FARG_oled_wr_str_s_str
0x1825	0x3000      	MOVLW      hi_addr(?lstr23_main)
0x1826	0x00BF      	MOVWF      FARG_oled_wr_str_s_str+1
0x1827	0x3003      	MOVLW      3
0x1828	0x00C0      	MOVWF      FARG_oled_wr_str_s_len
0x1829	0x3190      	MOVLP      16
0x182A	0x2775      	CALL       _oled_wr_str_s
0x182B	0x3198      	MOVLP      24
;main.c,335 :: 		Delay_ms(5000);
0x182C	0x30CB      	MOVLW      203
0x182D	0x00FB      	MOVWF      R11
0x182E	0x30EC      	MOVLW      236
0x182F	0x00FC      	MOVWF      R12
0x1830	0x3084      	MOVLW      132
0x1831	0x00FD      	MOVWF      R13
L_Btn_xlong66:
0x1832	0x0BFD      	DECFSZ     R13, 1
0x1833	0x2832      	GOTO       L_Btn_xlong66
0x1834	0x0BFC      	DECFSZ     R12, 1
0x1835	0x2832      	GOTO       L_Btn_xlong66
0x1836	0x0BFB      	DECFSZ     R11, 1
0x1837	0x2832      	GOTO       L_Btn_xlong66
0x1838	0x0000      	NOP
;main.c,336 :: 		while(GetButton){}
L_Btn_xlong67:
0x1839	0x1A8D      	BTFSC      PORTB, 5
0x183A	0x283D      	GOTO       L__Btn_xlong254
0x183B	0x1403      	BSF        STATUS, 0
0x183C	0x283E      	GOTO       L__Btn_xlong255
L__Btn_xlong254:
0x183D	0x1003      	BCF        STATUS, 0
L__Btn_xlong255:
0x183E	0x1C03      	BTFSS      STATUS, 0
0x183F	0x2841      	GOTO       L_Btn_xlong68
0x1840	0x2839      	GOTO       L_Btn_xlong67
L_Btn_xlong68:
;main.c,337 :: 		oled_start();
0x1841	0x3190      	MOVLP      16
0x1842	0x216C      	CALL       _oled_start
0x1843	0x3198      	MOVLP      24
;main.c,338 :: 		Green = 1;
0x1844	0x0140      	MOVLB      0
0x1845	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,339 :: 		B_xlong = 0;
0x1846	0x0142      	MOVLB      2
0x1847	0x1061      	BCF        _B_xlong, BitPos(_B_xlong+0)
;main.c,340 :: 		Voltage_old = 9999;
0x1848	0x300F      	MOVLW      15
0x1849	0x0140      	MOVLB      0
0x184A	0x00BB      	MOVWF      _Voltage_old
0x184B	0x3027      	MOVLW      39
0x184C	0x00BC      	MOVWF      _Voltage_old+1
;main.c,341 :: 		volt_cnt = Tick;
0x184D	0x0837      	MOVF       _Tick, 0
0x184E	0x00BD      	MOVWF      _volt_cnt
0x184F	0x0838      	MOVF       _Tick+1, 0
0x1850	0x00BE      	MOVWF      _volt_cnt+1
0x1851	0x0839      	MOVF       _Tick+2, 0
0x1852	0x00BF      	MOVWF      _volt_cnt+2
0x1853	0x083A      	MOVF       _Tick+3, 0
0x1854	0x00C0      	MOVWF      _volt_cnt+3
;main.c,342 :: 		watch_cnt = Tick;
0x1855	0x0837      	MOVF       _Tick, 0
0x1856	0x00AF      	MOVWF      _watch_cnt
0x1857	0x0838      	MOVF       _Tick+1, 0
0x1858	0x00B0      	MOVWF      _watch_cnt+1
0x1859	0x0839      	MOVF       _Tick+2, 0
0x185A	0x00B1      	MOVWF      _watch_cnt+2
0x185B	0x083A      	MOVF       _Tick+3, 0
0x185C	0x00B2      	MOVWF      _watch_cnt+3
;main.c,343 :: 		Sleep_cnt = Tick + Sleep_time*1000;
0x185D	0x0833      	MOVF       _Sleep_time, 0
0x185E	0x00F0      	MOVWF      R0
0x185F	0x0834      	MOVF       _Sleep_time+1, 0
0x1860	0x00F1      	MOVWF      R1
0x1861	0x0835      	MOVF       _Sleep_time+2, 0
0x1862	0x00F2      	MOVWF      R2
0x1863	0x0836      	MOVF       _Sleep_time+3, 0
0x1864	0x00F3      	MOVWF      R3
0x1865	0x30E8      	MOVLW      232
0x1866	0x00F4      	MOVWF      R4
0x1867	0x3003      	MOVLW      3
0x1868	0x00F5      	MOVWF      R5
0x1869	0x01F6      	CLRF       R6
0x186A	0x01F7      	CLRF       R7
0x186B	0x3180      	MOVLP      0
0x186C	0x20D7      	CALL       _Mul_32x32_U
0x186D	0x3198      	MOVLP      24
0x186E	0x0870      	MOVF       R0, 0
0x186F	0x0737      	ADDWF      _Tick, 0
0x1870	0x0142      	MOVLB      2
0x1871	0x00DD      	MOVWF      _sleep_cnt
0x1872	0x0871      	MOVF       R1, 0
0x1873	0x0140      	MOVLB      0
0x1874	0x3D38      	ADDWFC     _Tick+1, 0
0x1875	0x0142      	MOVLB      2
0x1876	0x00DE      	MOVWF      _sleep_cnt+1
0x1877	0x0872      	MOVF       R2, 0
0x1878	0x0140      	MOVLB      0
0x1879	0x3D39      	ADDWFC     _Tick+2, 0
0x187A	0x0142      	MOVLB      2
0x187B	0x00DF      	MOVWF      _sleep_cnt+2
0x187C	0x0873      	MOVF       R3, 0
0x187D	0x0140      	MOVLB      0
0x187E	0x3D3A      	ADDWFC     _Tick+3, 0
0x187F	0x0142      	MOVLB      2
0x1880	0x00E0      	MOVWF      _sleep_cnt+3
;main.c,344 :: 		return;
;main.c,345 :: 		}
L_end_Btn_xlong:
0x1881	0x0008      	RETURN
; end of _Btn_xlong
_power_off:
;main.c,386 :: 		void power_off(void){
;main.c,389 :: 		GIE_bit = 0;
0x1882	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
;main.c,390 :: 		T0EN_bit = 0;
0x1883	0x0140      	MOVLB      0
0x1884	0x139E      	BCF        T0EN_bit, BitPos(T0EN_bit+0)
;main.c,391 :: 		TMR0IF_bit = 0;
0x1885	0x014E      	MOVLB      14
0x1886	0x128C      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;main.c,393 :: 		L_010 = 0;
0x1887	0x0140      	MOVLB      0
0x1888	0x1399      	BCF        LATD7_bit, BitPos(LATD7_bit+0)
;main.c,394 :: 		L_022 = 0;
0x1889	0x1319      	BCF        LATD6_bit, BitPos(LATD6_bit+0)
;main.c,395 :: 		L_045 = 0;
0x188A	0x1299      	BCF        LATD5_bit, BitPos(LATD5_bit+0)
;main.c,396 :: 		L_100 = 0;
0x188B	0x1219      	BCF        LATD4_bit, BitPos(LATD4_bit+0)
;main.c,397 :: 		L_220 = 0;
0x188C	0x1398      	BCF        LATC7_bit, BitPos(LATC7_bit+0)
;main.c,398 :: 		L_450 = 0;
0x188D	0x1318      	BCF        LATC6_bit, BitPos(LATC6_bit+0)
;main.c,399 :: 		L_1000 = 0;
0x188E	0x1298      	BCF        LATC5_bit, BitPos(LATC5_bit+0)
;main.c,401 :: 		C_22 = 0;
0x188F	0x1296      	BCF        LATA5_bit, BitPos(LATA5_bit+0)
;main.c,402 :: 		C_47 = 0;
0x1890	0x109A      	BCF        LATE1_bit, BitPos(LATE1_bit+0)
;main.c,403 :: 		C_100 = 0;
0x1891	0x1396      	BCF        LATA7_bit, BitPos(LATA7_bit+0)
;main.c,404 :: 		C_220 = 0;
0x1892	0x1316      	BCF        LATA6_bit, BitPos(LATA6_bit+0)
;main.c,405 :: 		C_470 = 0;
0x1893	0x1018      	BCF        LATC0_bit, BitPos(LATC0_bit+0)
;main.c,406 :: 		C_1000 = 0;
0x1894	0x1098      	BCF        LATC1_bit, BitPos(LATC1_bit+0)
;main.c,407 :: 		C_2200 = 0;
0x1895	0x1118      	BCF        LATC2_bit, BitPos(LATC2_bit+0)
;main.c,409 :: 		C_sw = 0;
0x1896	0x101A      	BCF        LATE0_bit, BitPos(LATE0_bit+0)
;main.c,410 :: 		SYSCMD_bit = 1;
0x1897	0x014F      	MOVLB      15
0x1898	0x1796      	BSF        SYSCMD_bit, BitPos(SYSCMD_bit+0)
;main.c,412 :: 		btn_cnt = 0;
0x1899	0x0143      	MOVLB      3
0x189A	0x01B4      	CLRF       power_off_btn_cnt_L0
;main.c,413 :: 		while(1){
L_power_off70:
;main.c,414 :: 		if(btn_cnt==0) { Delay_us(100); IOCBF5_bit = 0; asm sleep; }
0x189B	0x0834      	MOVF       power_off_btn_cnt_L0, 0
0x189C	0x3A00      	XORLW      0
0x189D	0x1D03      	BTFSS      STATUS, 2
0x189E	0x28AB      	GOTO       L_power_off72
0x189F	0x3002      	MOVLW      2
0x18A0	0x00FC      	MOVWF      R12
0x18A1	0x3008      	MOVLW      8
0x18A2	0x00FD      	MOVWF      R13
L_power_off73:
0x18A3	0x0BFD      	DECFSZ     R13, 1
0x18A4	0x28A3      	GOTO       L_power_off73
0x18A5	0x0BFC      	DECFSZ     R12, 1
0x18A6	0x28A3      	GOTO       L_power_off73
0x18A7	0x0000      	NOP
0x18A8	0x017E      	MOVLB      62
0x18A9	0x12CA      	BCF        IOCBF5_bit, BitPos(IOCBF5_bit+0)
0x18AA	0x0063      	SLEEP
L_power_off72:
;main.c,415 :: 		asm NOP;
0x18AB	0x0000      	NOP
;main.c,416 :: 		Delay_us(100);
0x18AC	0x3002      	MOVLW      2
0x18AD	0x00FC      	MOVWF      R12
0x18AE	0x3008      	MOVLW      8
0x18AF	0x00FD      	MOVWF      R13
L_power_off74:
0x18B0	0x0BFD      	DECFSZ     R13, 1
0x18B1	0x28B0      	GOTO       L_power_off74
0x18B2	0x0BFC      	DECFSZ     R12, 1
0x18B3	0x28B0      	GOTO       L_power_off74
0x18B4	0x0000      	NOP
;main.c,417 :: 		if(GetButton) btn_cnt++;
0x18B5	0x0140      	MOVLB      0
0x18B6	0x1A8D      	BTFSC      PORTB, 5
0x18B7	0x28BA      	GOTO       L__power_off289
0x18B8	0x1403      	BSF        STATUS, 0
0x18B9	0x28BB      	GOTO       L__power_off290
L__power_off289:
0x18BA	0x1003      	BCF        STATUS, 0
L__power_off290:
0x18BB	0x1C03      	BTFSS      STATUS, 0
0x18BC	0x28C0      	GOTO       L_power_off75
0x18BD	0x0143      	MOVLB      3
0x18BE	0x0AB4      	INCF       power_off_btn_cnt_L0, 1
0x18BF	0x28C2      	GOTO       L_power_off76
L_power_off75:
0x18C0	0x0143      	MOVLB      3
;main.c,418 :: 		else btn_cnt = 0;
0x18C1	0x01B4      	CLRF       power_off_btn_cnt_L0
L_power_off76:
;main.c,419 :: 		if(btn_cnt>13) break;
0x18C2	0x0834      	MOVF       power_off_btn_cnt_L0, 0
0x18C3	0x3C0D      	SUBLW      13
0x18C4	0x1803      	BTFSC      STATUS, 0
0x18C5	0x28C7      	GOTO       L_power_off77
0x18C6	0x28C8      	GOTO       L_power_off71
L_power_off77:
;main.c,420 :: 		}
0x18C7	0x289B      	GOTO       L_power_off70
L_power_off71:
;main.c,422 :: 		SYSCMD_bit = 0;
0x18C8	0x014F      	MOVLB      15
0x18C9	0x1396      	BCF        SYSCMD_bit, BitPos(SYSCMD_bit+0)
;main.c,424 :: 		IOCBF5_bit = 0;
0x18CA	0x017E      	MOVLB      62
0x18CB	0x12CA      	BCF        IOCBF5_bit, BitPos(IOCBF5_bit+0)
;main.c,425 :: 		T0EN_bit = 1;
0x18CC	0x0140      	MOVLB      0
0x18CD	0x179E      	BSF        T0EN_bit, BitPos(T0EN_bit+0)
;main.c,426 :: 		GIE_bit = 1;
0x18CE	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;main.c,428 :: 		Sleep = 0;
0x18CF	0x0142      	MOVLB      2
0x18D0	0x10E1      	BCF        _Sleep, BitPos(_Sleep+0)
;main.c,429 :: 		Sleep_mode();
0x18D1	0x3190      	MOVLP      16
0x18D2	0x2594      	CALL       _Sleep_mode
