;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2021 9:16:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x178A	0x0142      	MOVLB      2
0x178B	0x0841      	MOVF       _SWR_ind+1, 0
0x178C	0x0144      	MOVLB      4
0x178D	0x00A1      	MOVWF      FARG_draw_swr_s+1
0x178E	0x3180      	MOVLP      0
0x178F	0x26D2      	CALL       _draw_swr
0x1790	0x3190      	MOVLP      16
;main.c,343 :: 		Green = 1;
0x1791	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,344 :: 		B_long = 0;
0x1792	0x0143      	MOVLB      3
0x1793	0x12A0      	BCF        _B_long, BitPos(_B_long+0)
;main.c,345 :: 		E_long = 0;
0x1794	0x10A0      	BCF        _E_long, BitPos(_E_long+0)
;main.c,346 :: 		btn_1_cnt = 0;
0x1795	0x0140      	MOVLB      0
0x1796	0x01E4      	CLRF       _btn_1_cnt
;main.c,347 :: 		volt_cnt = Tick;
0x1797	0x0142      	MOVLB      2
0x1798	0x084C      	MOVF       _Tick, 0
0x1799	0x00C2      	MOVWF      _volt_cnt
0x179A	0x084D      	MOVF       _Tick+1, 0
0x179B	0x00C3      	MOVWF      _volt_cnt+1
0x179C	0x084E      	MOVF       _Tick+2, 0
0x179D	0x00C4      	MOVWF      _volt_cnt+2
0x179E	0x084F      	MOVF       _Tick+3, 0
0x179F	0x00C5      	MOVWF      _volt_cnt+3
;main.c,348 :: 		watch_cnt = Tick;
0x17A0	0x084C      	MOVF       _Tick, 0
0x17A1	0x00D0      	MOVWF      _watch_cnt
0x17A2	0x084D      	MOVF       _Tick+1, 0
0x17A3	0x00D1      	MOVWF      _watch_cnt+1
0x17A4	0x084E      	MOVF       _Tick+2, 0
0x17A5	0x00D2      	MOVWF      _watch_cnt+2
0x17A6	0x084F      	MOVF       _Tick+3, 0
0x17A7	0x00D3      	MOVWF      _watch_cnt+3
;main.c,349 :: 		return;
;main.c,350 :: 		}
L_end_Btn_long:
0x17A8	0x0008      	RETURN
; end of _Btn_long
_ADC_Init:
;__Lib_ADC_18xxx.c,24 :: 		
;__Lib_ADC_18xxx.c,25 :: 		
0x17A9	0x306C      	MOVLW      _ADC_Get_Sample
0x17AA	0x0143      	MOVLB      3
0x17AB	0x00A1      	MOVWF      _ADC_Get_Sample_Ptr
0x17AC	0x3003      	MOVLW      hi_addr(_ADC_Get_Sample)
0x17AD	0x00A2      	MOVWF      _ADC_Get_Sample_Ptr+1
0x17AE	0x3023      	MOVLW      FARG_ADC_Get_Sample_channel
0x17AF	0x00A3      	MOVWF      _ADC_Get_Sample_Ptr+2
0x17B0	0x3002      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x17B1	0x00A4      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC_18xxx.c,27 :: 		
0x17B2	0x0141      	MOVLB      1
0x17B3	0x0193      	CLRF       ADCON0
;__Lib_ADC_18xxx.c,28 :: 		
0x17B4	0x0194      	CLRF       ADCON1
;__Lib_ADC_18xxx.c,29 :: 		
0x17B5	0x0195      	CLRF       ADCON2
;__Lib_ADC_18xxx.c,30 :: 		
0x17B6	0x0196      	CLRF       ADCON3
;__Lib_ADC_18xxx.c,32 :: 		
0x17B7	0x30EC      	MOVLW      236
0x17B8	0x059A      	ANDWF      ADREF, 1
;__Lib_ADC_18xxx.c,34 :: 		
0x17B9	0x1613      	BSF        ADCON0, 4
;__Lib_ADC_18xxx.c,35 :: 		
0x17BA	0x1513      	BSF        ADCON0, 2
;__Lib_ADC_18xxx.c,36 :: 		
0x17BB	0x1793      	BSF        ADCON0, 7
;__Lib_ADC_18xxx.c,37 :: 		
L_end_ADC_Init:
0x17BC	0x0008      	RETURN
; end of _ADC_Init
_oled_voltage:
;oled_control.c,226 :: 		void oled_voltage(int Voltage) {
;oled_control.c,228 :: 		Soft_I2C_Start();
0x1800	0x3180      	MOVLP      0
0x1801	0x2182      	CALL       _Soft_I2C_Start
0x1802	0x3198      	MOVLP      24
;oled_control.c,229 :: 		Soft_I2C_Write(oled_addr);       // device addres
0x1803	0x0141      	MOVLB      1
0x1804	0x0847      	MOVF       oled_control_oled_addr, 0
0x1805	0x0144      	MOVLB      4
0x1806	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x1807	0x3180      	MOVLP      0
0x1808	0x212A      	CALL       _Soft_I2C_Write
0x1809	0x3198      	MOVLP      24
;oled_control.c,230 :: 		Soft_I2C_Write(64);              // 0 - continious mode, command; 64 - Co, data
0x180A	0x3040      	MOVLW      64
0x180B	0x0144      	MOVLB      4
0x180C	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x180D	0x3180      	MOVLP      0
0x180E	0x212A      	CALL       _Soft_I2C_Write
0x180F	0x3198      	MOVLP      24
;oled_control.c,232 :: 		Voltage /= 10;
0x1810	0x300A      	MOVLW      10
0x1811	0x00F4      	MOVWF      R4
0x1812	0x3000      	MOVLW      0
0x1813	0x00F5      	MOVWF      R5
0x1814	0x0143      	MOVLB      3
0x1815	0x0849      	MOVF       FARG_oled_voltage_Voltage, 0
0x1816	0x00F0      	MOVWF      R0
0x1817	0x084A      	MOVF       FARG_oled_voltage_Voltage+1, 0
0x1818	0x00F1      	MOVWF      R1
0x1819	0x3190      	MOVLP      16
0x181A	0x2285      	CALL       _Div_16x16_S
0x181B	0x3198      	MOVLP      24
0x181C	0x0870      	MOVF       R0, 0
0x181D	0x0143      	MOVLB      3
0x181E	0x00C9      	MOVWF      FARG_oled_voltage_Voltage
0x181F	0x0871      	MOVF       R1, 0
0x1820	0x00CA      	MOVWF      FARG_oled_voltage_Voltage+1
;oled_control.c,233 :: 		if(Voltage < 300) Voltage = 300;
0x1821	0x3080      	MOVLW      128
0x1822	0x0671      	XORWF      R1, 0
0x1823	0x00F2      	MOVWF      R2
0x1824	0x3080      	MOVLW      128
0x1825	0x3A01      	XORLW      1
0x1826	0x0272      	SUBWF      R2, 0
0x1827	0x1D03      	BTFSS      STATUS, 2
0x1828	0x282B      	GOTO       L__oled_voltage136
0x1829	0x302C      	MOVLW      44
0x182A	0x0270      	SUBWF      R0, 0
L__oled_voltage136:
0x182B	0x1803      	BTFSC      STATUS, 0
0x182C	0x2832      	GOTO       L_oled_voltage48
0x182D	0x302C      	MOVLW      44
0x182E	0x00C9      	MOVWF      FARG_oled_voltage_Voltage
0x182F	0x3001      	MOVLW      1
0x1830	0x00CA      	MOVWF      FARG_oled_voltage_Voltage+1
0x1831	0x2842      	GOTO       L_oled_voltage49
L_oled_voltage48:
;oled_control.c,234 :: 		else if(Voltage > 420) Voltage = 420;
0x1832	0x3080      	MOVLW      128
0x1833	0x3A01      	XORLW      1
0x1834	0x00F0      	MOVWF      R0
0x1835	0x3080      	MOVLW      128
0x1836	0x064A      	XORWF      FARG_oled_voltage_Voltage+1, 0
0x1837	0x0270      	SUBWF      R0, 0
0x1838	0x1D03      	BTFSS      STATUS, 2
0x1839	0x283C      	GOTO       L__oled_voltage137
0x183A	0x0849      	MOVF       FARG_oled_voltage_Voltage, 0
0x183B	0x3CA4      	SUBLW      164
L__oled_voltage137:
0x183C	0x1803      	BTFSC      STATUS, 0
0x183D	0x2842      	GOTO       L_oled_voltage50
0x183E	0x30A4      	MOVLW      164
0x183F	0x00C9      	MOVWF      FARG_oled_voltage_Voltage
0x1840	0x3001      	MOVLW      1
0x1841	0x00CA      	MOVWF      FARG_oled_voltage_Voltage+1
L_oled_voltage50:
L_oled_voltage49:
;oled_control.c,235 :: 		Voltage = Voltage - 300; // 0 - 120
0x1842	0x302C      	MOVLW      44
0x1843	0x0249      	SUBWF      FARG_oled_voltage_Voltage, 0
0x1844	0x00F3      	MOVWF      R3
0x1845	0x3001      	MOVLW      1
0x1846	0x3B4A      	SUBWFB     FARG_oled_voltage_Voltage+1, 0
0x1847	0x00F4      	MOVWF      R4
0x1848	0x0873      	MOVF       R3, 0
0x1849	0x00C9      	MOVWF      FARG_oled_voltage_Voltage
0x184A	0x0874      	MOVF       R4, 0
0x184B	0x00CA      	MOVWF      FARG_oled_voltage_Voltage+1
;oled_control.c,236 :: 		Voltage = Voltage * 32;
0x184C	0x3005      	MOVLW      5
0x184D	0x00F2      	MOVWF      R2
0x184E	0x0873      	MOVF       R3, 0
0x184F	0x00F0      	MOVWF      R0
0x1850	0x0874      	MOVF       R4, 0
0x1851	0x00F1      	MOVWF      R1
0x1852	0x0872      	MOVF       R2, 0
L__oled_voltage138:
0x1853	0x1903      	BTFSC      STATUS, 2
0x1854	0x2859      	GOTO       L__oled_voltage139
0x1855	0x35F0      	LSLF       R0, 1
0x1856	0x0DF1      	RLF        R1, 1
0x1857	0x3EFF      	ADDLW      255
0x1858	0x2853      	GOTO       L__oled_voltage138
L__oled_voltage139:
0x1859	0x0870      	MOVF       R0, 0
0x185A	0x00C9      	MOVWF      FARG_oled_voltage_Voltage
0x185B	0x0871      	MOVF       R1, 0
0x185C	0x00CA      	MOVWF      FARG_oled_voltage_Voltage+1
;oled_control.c,237 :: 		v = Voltage / 120;
0x185D	0x3078      	MOVLW      120
0x185E	0x00F4      	MOVWF      R4
0x185F	0x3000      	MOVLW      0
0x1860	0x00F5      	MOVWF      R5
0x1861	0x3190      	MOVLP      16
0x1862	0x2285      	CALL       _Div_16x16_S
0x1863	0x3198      	MOVLP      24
0x1864	0x0870      	MOVF       R0, 0
0x1865	0x0143      	MOVLB      3
0x1866	0x00CC      	MOVWF      oled_voltage_v_L0
;oled_control.c,240 :: 		if(v >= 25)      { u0 = v - 24; u1 = 8; u2 = 8; u3 = 8; }
0x1867	0x3019      	MOVLW      25
0x1868	0x0270      	SUBWF      R0, 0
0x1869	0x1C03      	BTFSS      STATUS, 0
0x186A	0x2875      	GOTO       L_oled_voltage51
0x186B	0x3018      	MOVLW      24
0x186C	0x024C      	SUBWF      oled_voltage_v_L0, 0
0x186D	0x00CD      	MOVWF      oled_voltage_u0_L0
0x186E	0x3008      	MOVLW      8
0x186F	0x00CE      	MOVWF      oled_voltage_u1_L0
0x1870	0x3008      	MOVLW      8
0x1871	0x00CF      	MOVWF      oled_voltage_u2_L0
0x1872	0x3008      	MOVLW      8
0x1873	0x00D0      	MOVWF      oled_voltage_u3_L0
0x1874	0x2893      	GOTO       L_oled_voltage52
L_oled_voltage51:
;oled_control.c,241 :: 		else if(v >= 17) { u0 = 0; u1 = v - 16; u2 = 8; u3 = 8; }
0x1875	0x3011      	MOVLW      17
0x1876	0x024C      	SUBWF      oled_voltage_v_L0, 0
0x1877	0x1C03      	BTFSS      STATUS, 0
0x1878	0x2882      	GOTO       L_oled_voltage53
0x1879	0x01CD      	CLRF       oled_voltage_u0_L0
0x187A	0x3010      	MOVLW      16
0x187B	0x024C      	SUBWF      oled_voltage_v_L0, 0
0x187C	0x00CE      	MOVWF      oled_voltage_u1_L0
0x187D	0x3008      	MOVLW      8
0x187E	0x00CF      	MOVWF      oled_voltage_u2_L0
0x187F	0x3008      	MOVLW      8
0x1880	0x00D0      	MOVWF      oled_voltage_u3_L0
0x1881	0x2893      	GOTO       L_oled_voltage54
L_oled_voltage53:
;oled_control.c,242 :: 		else if(v >= 9 ) { u0 = 0; u1 = 0;  u2 = v - 8; u3 = 8; }
0x1882	0x3009      	MOVLW      9
0x1883	0x024C      	SUBWF      oled_voltage_v_L0, 0
0x1884	0x1C03      	BTFSS      STATUS, 0
0x1885	0x288E      	GOTO       L_oled_voltage55
0x1886	0x01CD      	CLRF       oled_voltage_u0_L0
0x1887	0x01CE      	CLRF       oled_voltage_u1_L0
0x1888	0x3008      	MOVLW      8
0x1889	0x024C      	SUBWF      oled_voltage_v_L0, 0
0x188A	0x00CF      	MOVWF      oled_voltage_u2_L0
0x188B	0x3008      	MOVLW      8
0x188C	0x00D0      	MOVWF      oled_voltage_u3_L0
0x188D	0x2893      	GOTO       L_oled_voltage56
L_oled_voltage55:
;oled_control.c,243 :: 		else             { u0 = 0; u1 = 0; u2 = 0; u3 = v ; }
0x188E	0x01CD      	CLRF       oled_voltage_u0_L0
0x188F	0x01CE      	CLRF       oled_voltage_u1_L0
0x1890	0x01CF      	CLRF       oled_voltage_u2_L0
0x1891	0x084C      	MOVF       oled_voltage_v_L0, 0
0x1892	0x00D0      	MOVWF      oled_voltage_u3_L0
L_oled_voltage56:
L_oled_voltage54:
L_oled_voltage52:
;oled_control.c,245 :: 		m = 128;
0x1893	0x3080      	MOVLW      128
0x1894	0x00D1      	MOVWF      oled_voltage_m_L0
;oled_control.c,246 :: 		m = 255 - (m >> (u0-1)) +1;
0x1895	0x3001      	MOVLW      1
0x1896	0x024D      	SUBWF      oled_voltage_u0_L0, 0
0x1897	0x00F0      	MOVWF      R0
0x1898	0x01F1      	CLRF       R1
0x1899	0x3000      	MOVLW      0
0x189A	0x3BF1      	SUBWFB     R1, 1
0x189B	0x0870      	MOVF       R0, 0
0x189C	0x00F1      	MOVWF      R1
0x189D	0x0851      	MOVF       oled_voltage_m_L0, 0
0x189E	0x00F0      	MOVWF      R0
0x189F	0x0871      	MOVF       R1, 0
L__oled_voltage140:
0x18A0	0x1903      	BTFSC      STATUS, 2
0x18A1	0x28A5      	GOTO       L__oled_voltage141
0x18A2	0x36F0      	LSRF       R0, 1
0x18A3	0x3EFF      	ADDLW      255
0x18A4	0x28A0      	GOTO       L__oled_voltage140
L__oled_voltage141:
0x18A5	0x0870      	MOVF       R0, 0
0x18A6	0x3CFF      	SUBLW      255
0x18A7	0x00D1      	MOVWF      oled_voltage_m_L0
0x18A8	0x0AD1      	INCF       oled_voltage_m_L0, 1
;oled_control.c,247 :: 		m = m | 0b00000011;
0x18A9	0x3003      	MOVLW      3
0x18AA	0x04D1      	IORWF       oled_voltage_m_L0, 1
;oled_control.c,248 :: 		set_addressing (0, 119);
0x18AB	0x0144      	MOVLB      4
0x18AC	0x01AD      	CLRF       FARG_set_addressing_pagenum
0x18AD	0x3077      	MOVLW      119
0x18AE	0x00AE      	MOVWF      FARG_set_addressing_c_start
0x18AF	0x3180      	MOVLP      0
0x18B0	0x220B      	CALL       _set_addressing
0x18B1	0x3198      	MOVLP      24
;oled_control.c,249 :: 		Soft_I2C_Write(m);
0x18B2	0x0143      	MOVLB      3
0x18B3	0x0851      	MOVF       oled_voltage_m_L0, 0
0x18B4	0x0144      	MOVLB      4
0x18B5	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x18B6	0x3180      	MOVLP      0
0x18B7	0x212A      	CALL       _Soft_I2C_Write
0x18B8	0x3198      	MOVLP      24
;oled_control.c,250 :: 		Soft_I2C_Write(m);
0x18B9	0x0143      	MOVLB      3
0x18BA	0x0851      	MOVF       oled_voltage_m_L0, 0
0x18BB	0x0144      	MOVLB      4
0x18BC	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x18BD	0x3180      	MOVLP      0
0x18BE	0x212A      	CALL       _Soft_I2C_Write
0x18BF	0x3198      	MOVLP      24
;oled_control.c,251 :: 		Soft_I2C_Write(m);
0x18C0	0x0143      	MOVLB      3
0x18C1	0x0851      	MOVF       oled_voltage_m_L0, 0
0x18C2	0x0144      	MOVLB      4
0x18C3	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x18C4	0x3180      	MOVLP      0
0x18C5	0x212A      	CALL       _Soft_I2C_Write
0x18C6	0x3198      	MOVLP      24
;oled_control.c,252 :: 		m = m | 0b00011111;
0x18C7	0x301F      	MOVLW      31
0x18C8	0x0143      	MOVLB      3
0x18C9	0x04D1      	IORWF       oled_voltage_m_L0, 1
;oled_control.c,253 :: 		set_addressing (0, 117);
0x18CA	0x0144      	MOVLB      4
0x18CB	0x01AD      	CLRF       FARG_set_addressing_pagenum
0x18CC	0x3075      	MOVLW      117
0x18CD	0x00AE      	MOVWF      FARG_set_addressing_c_start
0x18CE	0x3180      	MOVLP      0
0x18CF	0x220B      	CALL       _set_addressing
0x18D0	0x3198      	MOVLP      24
;oled_control.c,254 :: 		Soft_I2C_Write(m);
0x18D1	0x0143      	MOVLB      3
0x18D2	0x0851      	MOVF       oled_voltage_m_L0, 0
0x18D3	0x0144      	MOVLB      4
0x18D4	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x18D5	0x3180      	MOVLP      0
0x18D6	0x212A      	CALL       _Soft_I2C_Write
0x18D7	0x3198      	MOVLP      24
;oled_control.c,255 :: 		Soft_I2C_Write(m);
0x18D8	0x0143      	MOVLB      3
0x18D9	0x0851      	MOVF       oled_voltage_m_L0, 0
0x18DA	0x0144      	MOVLB      4
0x18DB	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x18DC	0x3180      	MOVLP      0
0x18DD	0x212A      	CALL       _Soft_I2C_Write
0x18DE	0x3198      	MOVLP      24
;oled_control.c,256 :: 		set_addressing (0, 122);
0x18DF	0x0144      	MOVLB      4
0x18E0	0x01AD      	CLRF       FARG_set_addressing_pagenum
0x18E1	0x307A      	MOVLW      122
0x18E2	0x00AE      	MOVWF      FARG_set_addressing_c_start
0x18E3	0x3180      	MOVLP      0
0x18E4	0x220B      	CALL       _set_addressing
0x18E5	0x3198      	MOVLP      24
;oled_control.c,257 :: 		Soft_I2C_Write(m);
0x18E6	0x0143      	MOVLB      3
0x18E7	0x0851      	MOVF       oled_voltage_m_L0, 0
0x18E8	0x0144      	MOVLB      4
0x18E9	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x18EA	0x3180      	MOVLP      0
0x18EB	0x212A      	CALL       _Soft_I2C_Write
0x18EC	0x3198      	MOVLP      24
;oled_control.c,258 :: 		Soft_I2C_Write(m);
0x18ED	0x0143      	MOVLB      3
0x18EE	0x0851      	MOVF       oled_voltage_m_L0, 0
0x18EF	0x0144      	MOVLB      4
0x18F0	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x18F1	0x3180      	MOVLP      0
0x18F2	0x212A      	CALL       _Soft_I2C_Write
0x18F3	0x3198      	MOVLP      24
;oled_control.c,260 :: 		m = 128;
0x18F4	0x3080      	MOVLW      128
0x18F5	0x0143      	MOVLB      3
0x18F6	0x00D1      	MOVWF      oled_voltage_m_L0
;oled_control.c,261 :: 		m = 255 - (m >> (u1-1)) + 1;
0x18F7	0x3001      	MOVLW      1
0x18F8	0x024E      	SUBWF      oled_voltage_u1_L0, 0
0x18F9	0x00F0      	MOVWF      R0
0x18FA	0x01F1      	CLRF       R1
0x18FB	0x3000      	MOVLW      0
0x18FC	0x3BF1      	SUBWFB     R1, 1
0x18FD	0x0870      	MOVF       R0, 0
0x18FE	0x00F1      	MOVWF      R1
0x18FF	0x0851      	MOVF       oled_voltage_m_L0, 0
0x1900	0x00F0      	MOVWF      R0
0x1901	0x0871      	MOVF       R1, 0
L__oled_voltage142:
0x1902	0x1903      	BTFSC      STATUS, 2
0x1903	0x2907      	GOTO       L__oled_voltage143
0x1904	0x36F0      	LSRF       R0, 1
0x1905	0x3EFF      	ADDLW      255
0x1906	0x2902      	GOTO       L__oled_voltage142
L__oled_voltage143:
0x1907	0x0870      	MOVF       R0, 0
0x1908	0x3CFF      	SUBLW      255
0x1909	0x00D1      	MOVWF      oled_voltage_m_L0
0x190A	0x0AD1      	INCF       oled_voltage_m_L0, 1
;oled_control.c,262 :: 		set_addressing (1, 117);
0x190B	0x3001      	MOVLW      1
0x190C	0x0144      	MOVLB      4
0x190D	0x00AD      	MOVWF      FARG_set_addressing_pagenum
0x190E	0x3075      	MOVLW      117
0x190F	0x00AE      	MOVWF      FARG_set_addressing_c_start
0x1910	0x3180      	MOVLP      0
0x1911	0x220B      	CALL       _set_addressing
0x1912	0x3198      	MOVLP      24
;oled_control.c,263 :: 		for(i=0; i<=6; i++) Soft_I2C_Write(m);
0x1913	0x0143      	MOVLB      3
0x1914	0x01CB      	CLRF       oled_voltage_i_L0
L_oled_voltage57:
0x1915	0x084B      	MOVF       oled_voltage_i_L0, 0
0x1916	0x3C06      	SUBLW      6
0x1917	0x1C03      	BTFSS      STATUS, 0
0x1918	0x2922      	GOTO       L_oled_voltage58
0x1919	0x0851      	MOVF       oled_voltage_m_L0, 0
0x191A	0x0144      	MOVLB      4
0x191B	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x191C	0x3180      	MOVLP      0
0x191D	0x212A      	CALL       _Soft_I2C_Write
0x191E	0x3198      	MOVLP      24
0x191F	0x0143      	MOVLB      3
0x1920	0x0ACB      	INCF       oled_voltage_i_L0, 1
0x1921	0x2915      	GOTO       L_oled_voltage57
L_oled_voltage58:
;oled_control.c,265 :: 		m = 128;
0x1922	0x3080      	MOVLW      128
0x1923	0x00D1      	MOVWF      oled_voltage_m_L0
;oled_control.c,266 :: 		m = 255 - (m >> (u2-1)) + 1;
0x1924	0x3001      	MOVLW      1
0x1925	0x024F      	SUBWF      oled_voltage_u2_L0, 0
0x1926	0x00F0      	MOVWF      R0
0x1927	0x01F1      	CLRF       R1
0x1928	0x3000      	MOVLW      0
0x1929	0x3BF1      	SUBWFB     R1, 1
0x192A	0x0870      	MOVF       R0, 0
0x192B	0x00F1      	MOVWF      R1
0x192C	0x0851      	MOVF       oled_voltage_m_L0, 0
0x192D	0x00F0      	MOVWF      R0
0x192E	0x0871      	MOVF       R1, 0
L__oled_voltage144:
0x192F	0x1903      	BTFSC      STATUS, 2
0x1930	0x2934      	GOTO       L__oled_voltage145
0x1931	0x36F0      	LSRF       R0, 1
0x1932	0x3EFF      	ADDLW      255
0x1933	0x292F      	GOTO       L__oled_voltage144
L__oled_voltage145:
0x1934	0x0870      	MOVF       R0, 0
0x1935	0x3CFF      	SUBLW      255
0x1936	0x00D1      	MOVWF      oled_voltage_m_L0
0x1937	0x0AD1      	INCF       oled_voltage_m_L0, 1
;oled_control.c,267 :: 		set_addressing (2, 117);
0x1938	0x3002      	MOVLW      2
0x1939	0x0144      	MOVLB      4
0x193A	0x00AD      	MOVWF      FARG_set_addressing_pagenum
0x193B	0x3075      	MOVLW      117
0x193C	0x00AE      	MOVWF      FARG_set_addressing_c_start
0x193D	0x3180      	MOVLP      0
0x193E	0x220B      	CALL       _set_addressing
0x193F	0x3198      	MOVLP      24
;oled_control.c,268 :: 		for(i=0; i<=6; i++) Soft_I2C_Write(m);
0x1940	0x0143      	MOVLB      3
0x1941	0x01CB      	CLRF       oled_voltage_i_L0
L_oled_voltage60:
0x1942	0x084B      	MOVF       oled_voltage_i_L0, 0
0x1943	0x3C06      	SUBLW      6
0x1944	0x1C03      	BTFSS      STATUS, 0
0x1945	0x294F      	GOTO       L_oled_voltage61
0x1946	0x0851      	MOVF       oled_voltage_m_L0, 0
0x1947	0x0144      	MOVLB      4
0x1948	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x1949	0x3180      	MOVLP      0
0x194A	0x212A      	CALL       _Soft_I2C_Write
0x194B	0x3198      	MOVLP      24
0x194C	0x0143      	MOVLB      3
0x194D	0x0ACB      	INCF       oled_voltage_i_L0, 1
0x194E	0x2942      	GOTO       L_oled_voltage60
L_oled_voltage61:
;oled_control.c,270 :: 		m = 128;
0x194F	0x3080      	MOVLW      128
0x1950	0x00D1      	MOVWF      oled_voltage_m_L0
;oled_control.c,271 :: 		m = 255 - (m >> (u3-1)) +1;
0x1951	0x3001      	MOVLW      1
0x1952	0x0250      	SUBWF      oled_voltage_u3_L0, 0
0x1953	0x00F0      	MOVWF      R0
0x1954	0x01F1      	CLRF       R1
0x1955	0x3000      	MOVLW      0
0x1956	0x3BF1      	SUBWFB     R1, 1
0x1957	0x0870      	MOVF       R0, 0
0x1958	0x00F1      	MOVWF      R1
0x1959	0x0851      	MOVF       oled_voltage_m_L0, 0
0x195A	0x00F0      	MOVWF      R0
0x195B	0x0871      	MOVF       R1, 0
L__oled_voltage146:
0x195C	0x1903      	BTFSC      STATUS, 2
0x195D	0x2961      	GOTO       L__oled_voltage147
0x195E	0x36F0      	LSRF       R0, 1
0x195F	0x3EFF      	ADDLW      255
0x1960	0x295C      	GOTO       L__oled_voltage146
L__oled_voltage147:
0x1961	0x0870      	MOVF       R0, 0
0x1962	0x3CFF      	SUBLW      255
0x1963	0x00D1      	MOVWF      oled_voltage_m_L0
0x1964	0x0AD1      	INCF       oled_voltage_m_L0, 1
;oled_control.c,272 :: 		m = m | 0b11000000;
0x1965	0x30C0      	MOVLW      192
0x1966	0x04D1      	IORWF       oled_voltage_m_L0, 1
;oled_control.c,273 :: 		set_addressing (3, 117);
0x1967	0x3003      	MOVLW      3
0x1968	0x0144      	MOVLB      4
0x1969	0x00AD      	MOVWF      FARG_set_addressing_pagenum
0x196A	0x3075      	MOVLW      117
0x196B	0x00AE      	MOVWF      FARG_set_addressing_c_start
0x196C	0x3180      	MOVLP      0
0x196D	0x220B      	CALL       _set_addressing
0x196E	0x3198      	MOVLP      24
;oled_control.c,274 :: 		for(i=0; i<=6; i++) Soft_I2C_Write(m);
0x196F	0x0143      	MOVLB      3
0x1970	0x01CB      	CLRF       oled_voltage_i_L0
L_oled_voltage63:
0x1971	0x084B      	MOVF       oled_voltage_i_L0, 0
0x1972	0x3C06      	SUBLW      6
0x1973	0x1C03      	BTFSS      STATUS, 0
0x1974	0x297E      	GOTO       L_oled_voltage64
0x1975	0x0851      	MOVF       oled_voltage_m_L0, 0
0x1976	0x0144      	MOVLB      4
0x1977	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x1978	0x3180      	MOVLP      0
0x1979	0x212A      	CALL       _Soft_I2C_Write
0x197A	0x3198      	MOVLP      24
0x197B	0x0143      	MOVLB      3
0x197C	0x0ACB      	INCF       oled_voltage_i_L0, 1
0x197D	0x2971      	GOTO       L_oled_voltage63
L_oled_voltage64:
;oled_control.c,276 :: 		Soft_I2C_Stop ();
0x197E	0x3180      	MOVLP      0
0x197F	0x21F4      	CALL       _Soft_I2C_Stop
0x1980	0x3198      	MOVLP      24
;oled_control.c,277 :: 		return;
;oled_control.c,278 :: 		}
L_end_oled_voltage:
0x1981	0x0008      	RETURN
; end of _oled_voltage
_power_off:
;main.c,449 :: 		void power_off(void){
;main.c,452 :: 		GIE_bit = 0;
0x1982	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
;main.c,453 :: 		T0EN_bit = 0;
0x1983	0x0140      	MOVLB      0
0x1984	0x139E      	BCF        T0EN_bit, BitPos(T0EN_bit+0)
;main.c,454 :: 		TMR0IF_bit = 0;
0x1985	0x014E      	MOVLB      14
0x1986	0x128C      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;main.c,455 :: 		IOCIE_bit = 1;
0x1987	0x1616      	BSF        IOCIE_bit, BitPos(IOCIE_bit+0)
;main.c,456 :: 		IOCBF5_bit = 0;
0x1988	0x017E      	MOVLB      62
0x1989	0x12CA      	BCF        IOCBF5_bit, BitPos(IOCBF5_bit+0)
;main.c,457 :: 		IOCBN5_bit = 1;
0x198A	0x16C9      	BSF        IOCBN5_bit, BitPos(IOCBN5_bit+0)
;main.c,459 :: 		OLED_PWD = 0;
0x198B	0x0140      	MOVLB      0
0x198C	0x1216      	BCF        LATA4_bit, BitPos(LATA4_bit+0)
;main.c,460 :: 		RED = 1;
0x198D	0x1617      	BSF        LATB4_bit, BitPos(LATB4_bit+0)
;main.c,461 :: 		Green = 1;
0x198E	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,463 :: 		C_sw = 0;
0x198F	0x101A      	BCF        LATE0_bit, BitPos(LATE0_bit+0)
;main.c,464 :: 		SYSCMD_bit = 1;
0x1990	0x014F      	MOVLB      15
0x1991	0x1796      	BSF        SYSCMD_bit, BitPos(SYSCMD_bit+0)
;main.c,466 :: 		btn_cnt = 0;
0x1992	0x0143      	MOVLB      3
0x1993	0x01C9      	CLRF       power_off_btn_cnt_L0
